pais,municipio,codigo
15,1500025,ARAPIRACA
15,1500410,JACOBINA
15,1501445,PRIMAVERA DO LESTE
15,1505353,VOTUPORANGA
15,1503198,ARCOVERDE
15,1505116,PARAPUÃ
15,1504553,JOINVILLE
15,1504922,GUARIBA
15,1501544,PARANAÍBA
15,1503295,OLINDA
15,1502454,CASTANHAL
15,1504157,PASSO FUNDO
15,1500669,CRATEÚS
15,1504408,CAROEBE
15,1505296,SUZANO
15,1501547,PONTA PORÃ
15,1502355,SETE LAGOAS
15,1504797,BOTUCATU
15,1500579,SIMÕES FILHO
15,1504892,FERRAZ DE VASCONCELOS
15,1501404,JUÍNA
15,1500105,RIO LARGO
15,1505267,SÃO JOSÉ DO RIO PARDO
15,1500333,FEIRA DE SANTANA
15,1505564,PALMAS
15,1505489,GURUPI
15,1503236,CORRENTES
15,1501669,CABO VERDE
15,1501185,CHAPADINHA
15,1500590,TEIXEIRA DE FREITAS
15,1500108,SANTANA DO IPANEMA
15,1504526,ILHOTA
15,1505102,OURINHOS
15,1500736,MORADA NOVA
15,1502072,MURIAÉ
15,1504361,JI-PARANÁ
15,1503276,JOÃO ALFREDO
15,1501312,SÃO JOSÉ DE RIBAMAR
15,1504735,ANDRADINA
15,1505098,ORLÂNDIA
15,1502698,PATOS
15,1502416,VISCONDE DO RIO BRANCO
15,1501805,DIAMANTINA
15,1501006,ITUMBIARA
15,1505254,SANTOS
15,1500188,PRESIDENTE FIGUEIREDO
15,1500834,IBATIBA
15,1505257,SÃO CAETANO DO SUL
15,1505041,MATÃO
15,1503913,CACHOEIRA DO SUL
15,1502301,SÃO JOÃO EVANGELISTA
15,1503622,ITABORAÍ
15,1505185,RANCHARIA
15,1504464,BRUSQUE
15,1501903,IBIRITÉ
15,1505320,TIETÊ
15,1502081,NEPOMUCENO
15,1503024,NOVA SANTA ROSA
15,1505056,MOGI GUAÇU
15,1504365,PIMENTA BUENO
15,1500396,ITAPETINGA
15,1500928,CAÇU
15,1505111,PARAGUAÇU PAULISTA
15,1505295,SUMARÉ
15,1500663,CAUCAIA
15,1505198,RIBEIRÃO PIRES
15,1503150,SERTANÓPOLIS
15,1505293,SOROCABA
15,1501522,GLÓRIA DE DOURADOS
15,1504756,ARUJÁ
15,1500917,BONFINÓPOLIS
15,1501984,JUATUBA
15,1500176,MANACAPURU
15,1500623,ACOPIARA
15,1500948,COCALZINHO DE GOIÁS
15,1500774,RUSSAS
15,1502480,JURUTI
15,1503391,BARRO DURO
15,1504777,BASTOS
15,1500043,COITÉ DO NÓIA
15,1502558,VIGIA
15,1504034,GLORINHA
15,1502285,SÃO GONÇALO DO ABAETÉ
15,1501523,GUIA LOPES DA LAGUNA
15,1502090,NOVA SERRANA
15,1501187,CODÓ
15,1500695,ICÓ
15,1503032,PALMAS
15,1501563,TRÊS LAGOAS
15,1500777,SANTANA DO ACARAÚ
15,1503642,NOVA FRIBURGO
15,1500349,IBIASSUCÊ
15,1505316,TAUBATÉ
15,1502491,MOJU
15,1504237,SÃO GABRIEL
15,1504889,FERNANDÓPOLIS
15,1504920,GUARATINGUETÁ
15,1504371,VILHENA
15,1500089,PALMEIRA DOS ÍNDIOS
15,1502837,CAMBÉ
15,1504783,BERTIOGA
15,1504211,SANANDUVA
15,15988888,[NÃO LER] Não responde
15,1500941,CATALÃO
15,1503107,SANTA FÉ
15,1505189,REGISTRO
15,1502798,ANDIRÁ
15,1501343,VITÓRIA DO MEARIM
15,1502354,SERRO
15,1505135,PERUÍBE
15,1503060,PONTA GROSSA
15,1500978,GOIANIRA
15,1505409,POÇO REDONDO
15,1501054,PADRE BERNARDO
15,1500116,SÃO SEBASTIÃO
15,1503359,TRINDADE
15,1505258,SÃO CARLOS
15,1503035,PALOTINA
15,1501976,JOÃO MONLEVADE
15,1501714,CARLOS CHAGAS
15,1504916,GUARANI D'OESTE
15,1502519,RIO MARIA
15,1505069,MORUNGABA
15,1501643,BOCAIÚVA
15,1501284,RAPOSA
15,1505344,VARGEM GRANDE DO SUL
15,1500754,PARAMBU
15,1505147,PIRAJUÍ
15,1503847,UPANEMA
15,1505176,PRESIDENTE PRUDENTE
15,1502380,TRÊS PONTAS
15,1504216,SANTA MARIA
15,1500016,RODRIGUES ALVES
15,1501079,RIO QUENTE
15,1504096,MARAU
15,1503001,MATINHOS
15,1505273,SÃO MIGUEL ARCANJO
15,1500140,VITÓRIA DO JARI
15,1502464,DOM ELISEU
15,1502194,RAUL SOARES
15,1504933,IBATÉ
15,1500056,IGACI
15,1505372,CRISTINÁPOLIS
15,1501926,ITABIRA
15,1505325,TREMEMBÉ
15,1505171,PRAIA GRANDE
15,1503994,ENCANTADO
15,1504178,PORTO LUCENA
15,1505415,RIBEIRÓPOLIS
15,1504778,BATATAIS
15,1502904,FOZ DO IGUAÇU
15,1504980,ITATINGA
15,1504864,DIADEMA
15,1503665,SÃO FIDÉLIS
15,1500021,XAPURI
15,1503941,CARAZINHO
15,1503342,SERRA TALHADA
15,1503259,IGARASSU
15,1501470,SINOP
15,1503337,SÃO JOSÉ DA COROA GRANDE
15,1500268,CAETITÉ
15,1501764,CONGONHAS
15,1503858,ALEGRETE
15,1501498,BATAGUASSU
15,1505269,SÃO JOSÉ DOS CAMPOS
15,1504195,RIO GRANDE
15,1504934,IBIRÁ
15,1503221,CAMARAGIBE
15,1505343,VARGEM
15,1500133,MACAPÁ
15,1502973,LINDOESTE
15,1504763,AVARÉ
15,1500999,ITAGUARU
15,1505281,SÃO VICENTE
15,1503448,ESPERANTINA
15,1500552,SANTO ANTÔNIO DE JESUS
15,1502170,POÇOS DE CALDAS
15,1505520,PALMEIRANTE
15,1503253,GOIANA
15,1502363,TAIOBEIRAS
15,1503416,CAMPO MAIOR
15,1502370,TEÓFILO OTONI
15,1500761,PIQUET CARNEIRO
15,1500331,FÁTIMA
15,1501430,PARANAÍTA
15,1504724,ALTO ALEGRE
15,1500651,CAMOCIM
15,1502289,SÃO GOTARDO
15,1502492,MONTE ALEGRE
15,1501487,ÁGUA CLARA
15,1503228,CARPINA
15,1503215,CABO DE SANTO AGOSTINHO
15,1502202,RIBEIRÃO DAS NEVES
15,1500572,SENHOR DO BONFIM
15,1504453,BLUMENAU
15,1503344,SERTÂNIA
15,1500437,LUÍS EDUARDO MAGALHÃES
15,1500815,BAIXO GUANDU
15,1502802,APUCARANA
15,1504703,VIDEIRA
15,1500376,IRECÊ
15,1504816,CAJATI
15,1502102,OURO BRANCO
15,1505549,SANTA ROSA DO TOCANTINS
15,1500330,EUNÁPOLIS
15,1501977,JOÃO PINHEIRO
15,1504692,TUBARÃO
15,1504569,MAFRA
15,1502948,IVAIPORÃ
15,1500428,LAJEDÃO
15,1503645,PARAÍBA DO SUL
15,1500491,PALMEIRAS
15,1502062,MONTE CARMELO
15,1501897,IAPU
15,1500031,BELO MONTE
15,1504664,SÃO JOSÉ
15,1503679,TERESÓPOLIS
15,1504725,ALUMÍNIO
15,1504465,CAÇADOR
15,1504079,JÚLIO DE CASTILHOS
15,1501554,SANTA RITA DO PARDO
15,1503615,CONCEIÇÃO DE MACABU
15,1502020,MANHUAÇU
15,1502458,CONCÓRDIA DO PARÁ
15,1505286,SERRANA
15,1502610,CAJAZEIRAS
15,1505032,MAIRIPORÃ
15,1500624,AIUABA
15,1502522,SALINÓPOLIS
15,1504038,GRAVATAÍ
15,1502789,ALMIRANTE TAMANDARÉ
15,1500273,CAMAÇARI
15,1502256,SANTA RITA DE JACUTINGA
15,1503855,AGUDO
15,1503720,DOUTOR SEVERIANO
15,1505057,MOJI MIRIM
15,1504550,JARAGUÁ DO SUL
15,1504558,LAGUNA
15,1503914,CACHOEIRINHA
15,1505367,CANINDÉ DE SÃO FRANCISCO
15,1504336,VIAMÃO
15,1501272,PINHEIRO
15,1504585,NAVEGANTES
15,1504995,JANDIRA
15,1501686,CAMPO AZUL
15,1504270,SAPIRANGA
15,1501711,CARATINGA
15,1501576,AIMORÉS
15,1502446,BREVES
15,1501295,SANTA RITA
15,1500420,JUAZEIRO
15,1502796,AMPÉRE
15,1502555,TUCURUÍ
15,1501797,CURVELO
15,1504360,JARU
15,1501603,ARAGUARI
15,1505225,SANTA BÁRBARA D'OESTE
15,1503269,ITAPETIM
15,1504967,ITAPETININGA
15,1503238,CUMARU
15,1505445,ARAGUATINS
15,1502378,TRÊS CORAÇÕES
15,1500696,IGUATU
15,1503145,SARANDI
15,1503708,CAICÓ
15,1503242,ESCADA
15,1501581,ALFENAS
15,1505384,ITABAIANINHA
15,1501408,LUCAS DO RIO VERDE
15,1503958,CHIAPETTA
15,1500577,SERRINHA
15,1502996,MARIPÁ
15,1501142,APICUM-AÇU
15,1504524,IBIRAMA
15,1504023,FORMIGUEIRO
15,1502970,LARANJEIRAS DO SUL
15,1504035,GRAMADO
15,1502433,BAGRE
15,1504846,COLINA
15,1500539,SANTA BÁRBARA
15,1502116,PARÁ DE MINAS
15,1503241,DORMENTES
15,1503048,PÉROLA D'OESTE
15,1500860,PINHEIROS
15,1501958,JACUÍ
15,1501495,AQUIDAUANA
15,1500796,UBAJARA
15,1500483,NOVA VIÇOSA
15,1500274,CAMAMU
15,1501494,APARECIDA DO TABOADO
15,1500670,CRATO
15,1504070,IVOTI
15,1504233,SÃO BORJA
15,1503520,PARNAÍBA
15,1504483,CHAPECÓ
15,1503600,BARRA DO PIRAÍ
15,1501162,BOM JARDIM
15,1503636,MESQUITA
15,1503668,SÃO JOÃO DE MERITI
15,1502807,ARAUCÁRIA
15,1504172,PLANALTO
15,1500944,CERES
15,1504628,RANCHO QUEIMADO
15,1503696,AREIA BRANCA
15,1504250,SÃO LEOPOLDO
15,1504964,ITANHAÉM
15,1502499,ÓBIDOS
15,1500629,ANTONINA DO NORTE
15,1501115,TRINDADE
15,1502426,ALTAMIRA
15,1504042,GUARANI DAS MISSÕES
15,1502631,CUITEGI
15,1501271,PINDARÉ-MIRIM
15,1504785,BIRIGUI
15,1505396,MONTE ALEGRE DE SERGIPE
15,1504446,BANDEIRANTE
15,1501133,ALDEIAS ALTAS
15,1501619,BAEPENDI
15,1504630,RIO DO CAMPO
15,1503929,CANDIOTA
15,1503904,BOM RETIRO DO SUL
15,1502713,POMBAL
15,1505469,COLINAS DO TOCANTINS
15,1500646,BATURITÉ
15,1505278,SÃO SEBASTIÃO
15,1500660,CASCAVEL
15,1504880,EMBU-GUAÇU
15,1500786,SOBRAL
15,1501492,ANGÉLICA
15,1504009,ESTÂNCIA VELHA
15,1504415,SÃO LUIZ
15,1501364,BRASNORTE
15,1500259,BRUMADO
15,1504898,FRANCISCO MORATO
15,1503424,CASTELO DO PIAUÍ
15,1504441,AURORA
15,1502379,TRÊS MARIAS
15,1505031,MAIRINQUE
15,1504000,ERECHIM
15,1500534,RIO REAL
15,1500914,BELA VISTA DE GOIÁS
15,1502501,ORIXIMINÁ
15,1500095,PENEDO
15,1501628,BARROSO
15,1501222,JATOBÁ
15,1504434,ARAQUARI
15,1504767,BANANAL
15,1501400,JACIARA
15,1505315,TATUÍ
15,1504945,ILHA COMPRIDA
15,1505046,MIGUELÓPOLIS
15,1501822,DORES DE CAMPOS
15,1504774,BARRETOS
15,1503621,IGUABA GRANDE
15,1502420,ABEL FIGUEIREDO
15,1502241,SANTA MARGARIDA
15,1500379,ITABUNA
15,1504579,MODELO
15,1504829,CAPÃO BONITO
15,1502955,JANDAIA DO SUL
15,1500009,JORDÃO
15,1504613,PIRATUBA
15,1504985,ITUPEVA
15,1503853,ACEGUÁ
15,1505204,RIO CLARO
15,1501835,ESMERALDAS
15,1504468,CAMBORIÚ
15,1502855,CASTRO
15,1504685,TIMBÓ
15,1504658,SÃO FRANCISCO DO SUL
15,1501870,FRUTAL
15,1503930,CANELA
15,1501961,JAÍBA
15,1502687,MULUNGU
15,1501333,TRIZIDELA DO VALE
15,1503004,MEDIANEIRA
15,1505015,LIMEIRA
15,1502205,RIO CASCA
15,1501964,JANUÁRIA
15,1500831,GOVERNADOR LINDENBERG
15,1501901,IBIRACATU
15,1501922,IPATINGA
15,1504982,ITIRAPUÃ
15,1500768,QUIXADÁ
15,1502129,PAULA CÂNDIDO
15,1500555,SÃO DOMINGOS
15,1502141,PEDRO LEOPOLDO
15,1502473,INHANGAPI
15,1504312,TRÊS PASSOS
15,1500101,PORTO CALVO
15,1500823,COLATINA
15,1503781,PARAZINHO
15,1505346,VÁRZEA PAULISTA
15,1501527,ITAQUIRAÍ
15,1505569,WANDERLÂNDIA
15,1501952,ITUIUTABA
15,1502334,SARZEDO
15,1503873,ARROIO DO MEIO
15,1504942,IGARATÁ
15,1501422,NOVA CANAÃ DO NORTE
15,1501125,VIANÓPOLIS
15,1502287,SÃO GONÇALO DO RIO ABAIXO
15,1502257,SANTA RITA DE MINAS
15,1502050,MIRABELA
15,1503214,BUÍQUE
15,1505047,MINEIROS DO TIETÊ
15,1501907,IGARAPÉ
15,1504151,PARAÍ
15,1501025,MINAÇU
15,1501832,ENTRE FOLHAS
15,1504577,MELEIRO
15,1501608,ARAÚJOS
15,1501056,PALMEIRAS DE GOIÁS
15,1503656,RESENDE
15,1501824,DORES DO INDAIÁ
15,1502133,PEDRA AZUL
15,1503142,SÃO SEBASTIÃO DA AMOREIRA
15,1503477,JOSÉ DE FREITAS
15,1502150,PIAU
15,1502007,LIMA DUARTE
15,1503135,SÃO JOSÉ DOS PINHAIS
15,1504525,IÇARA
15,1504545,ITAPOÁ
15,1501439,PONTES E LACERDA
15,1502179,POUSO ALEGRE
15,1503164,TOLEDO
15,1502748,SÃO JOSÉ DE CAIANA
15,1504252,SÃO LUIZ GONZAGA
15,1503711,CARAÚBAS
15,1500345,GUANAMBI
15,1504288,SOLEDADE
15,1504264,SÃO SEPÉ
15,1505350,VISTA ALEGRE DO ALTO
15,1502510,PIÇARRA
15,1503339,SÃO JOSÉ DO EGITO
15,1504154,PAROBÉ
15,1501611,ARCOS
15,1500237,BARRA DA ESTIVA
15,1502172,POMPÉU
15,1502394,URUCÂNIA
15,1504485,CONCÓRDIA
15,1505089,NOVA ODESSA
15,1501888,GUARANI
15,1503389,BARRAS
15,1504289,TABAÍ
15,1500554,SÃO DESIDÉRIO
15,1501394,GUIRATINGA
15,1500715,JARDIM
15,1501192,CURURUPU
15,1504056,IMBÉ
15,1504798,BRAGANÇA PAULISTA
15,1505249,SANTO ANTÔNIO DO ARACANGUÁ
15,1501812,DIVINÓPOLIS
15,1504736,ANGATUBA
15,1501485,NOVA MARINGÁ
15,1502468,GARRAFÃO DO NORTE
15,1501610,ARCEBURGO
15,1505288,SERTÃOZINHO
15,1502166,PITANGUI
15,1504364,OURO PRETO DO OESTE
15,1500632,ARACATI
15,1501991,LAGOA DA PRATA
15,1503157,TEIXEIRA SOARES
15,1502922,GUARATUBA
15,1503153,TAMARANA
15,1500292,CASA NOVA
15,1502240,SANTA LUZIA
15,1500872,SÃO MATEUS
15,1505448,AUGUSTINÓPOLIS
15,1502371,TIMÓTEO
15,1504607,PENHA
15,1503097,RONCADOR
15,1500830,FUNDÃO
15,1500147,AUTAZES
15,1504271,SAPUCAIA DO SUL
15,1505240,SANTANA DE PARNAÍBA
15,1500240,BARRA DO ROCHA
15,1503767,MARTINS
15,1504407,CARACARAÍ
15,1502926,IBIPORÃ
15,1503878,ARROIO GRANDE
15,1501531,JARDIM
15,1500196,TABATINGA
15,1503611,CANTAGALO
15,1502746,SÃO JOÃO DO TIGRE
15,1502938,IRATI
15,1502448,CACHOEIRA DO PIRIÁ
15,1501144,ARAIOSES
15,1505447,ARRAIAS
15,1500026,ATALAIA
15,1501904,IBITIÚRA DE MINAS
15,1500970,FORMOSA
15,1503671,SÃO PEDRO DA ALDEIA
15,1502945,ITAPERUÇU
15,1502505,PALESTINA DO PARÁ
15,1502790,ALTAMIRA DO PARANÁ
15,1501151,BACURITUBA
15,1501710,CARANGOLA
15,1504923,GUARUJÁ
15,1504749,ARARAS
15,1504733,AMPARO
15,1505271,SÃO LUÍS DO PARAITINGA
15,1500906,ARAGOIÂNIA
15,1504633,RIO DO SUL
15,1504949,INDIAPORÃ
15,1504020,FLORES DA CUNHA
15,1503882,BAGÉ
15,1503362,TUPARETAMA
15,1501348,ALTA FLORESTA
15,1500878,VIANA
15,1501131,ÁGUA DOCE DO MARANHÃO
15,1500395,ITAPEBI
15,1505360,ARAUÁ
15,1500641,BANABUIÚ
15,1505364,BREJO GRANDE
15,1501489,AMAMBAI
15,1502856,CATANDUVAS
15,1504010,ESTEIO
15,1501879,GOUVEIA
15,1501731,CATAGUASES
15,1501256,OLHO D'ÁGUA DAS CUNHÃS
15,1500305,CONCEIÇÃO DO COITÉ
15,1500631,AQUIRAZ
15,1504015,FARROUPILHA
15,1505422,SÃO CRISTÓVÃO
15,1502899,FLOR DA SERRA DO SUL
15,1502774,SUMÉ
15,1502812,ATALAIA
15,1504591,ORLEANS
15,1502906,FRANCISCO BELTRÃO
15,1500433,LAURO DE FREITAS
15,1504011,ESTRELA
